LP,DP,Port_Outgoing_Rake,Plant_Incoming_Rake
10.7,11.0,11.23,9.93
9.2,9.67,8.33,8.41
10.0,10.88,10.39,10.37
10.1,10.35,10.2,9.96
10.5,10.81,10.3,10.27
9.0,8.51,8.75,8.76
9.0,8.51,8.24,9.89
9.4,9.65,10.19,8.8
9.0,8.51,8.95,8.25
10.6,10.85,10.0,11.68
9.5,9.27,9.4,8.39
9.1,9.18,9.11,9.52
9.9,9.65,9.92,9.89
9.1,9.53,9.7,8.12
9.1,9.53,8.22,8.16
9.9,9.65,10.09,9.69
9.9,9.65,10.18,5.55
9.1,9.91,10.11,8.58
9.8,9.86,10.23,9.31
9.8,9.86,11.16,9.68
9.76,9.7,9.39,10.41
10.6,10.2,11.05,10.43
9.1,9.53,8.94,8.68
8.7,9.55,9.48,9.62
9.0,9.29,8.45,7.86
9.8,9.93,9.56,9.74
9.8,9.93,9.4,9.87
9.76,9.85,9.58,9.72
10.4,9.91,10.05,10.8
10.4,9.91,9.85,9.95
9.8,9.93,9.5,8.93
9.9,9.65,10.05,9.7
10.3,9.57,8.91,8.94
9.1,9.53,8.37,9.98
9.1,9.53,9.71,8.47
10.0,10.41,9.83,8.67
9.0,9.31,9.11,8.61
9.1,9.36,8.77,8.28
9.76,9.7,9.55,9.07
10.2,10.47,10.11,10.98
10.7,11.0,11.1,10.62
10.7,11.0,11.25,9.52
10.0,10.41,9.84,8.53
10.0,10.88,10.37,7.93
9.9,10.84,10.2,9.26
9.0,9.31,9.05,8.97
9.4,9.65,8.62,10.29
10.1,9.91,9.95,10.37
10.1,9.91,9.99,9.98
10.5,10.81,9.53,9.82
9.1,9.53,8.83,9.63
10.1,10.35,10.34,9.84
10.2,10.54,10.58,9.99
8.7,9.55,9.04,8.62
9.1,9.18,12.71,8.71
9.1,9.53,8.66,8.53
9.1,9.53,9.4,8.26
9.1,9.18,8.7,8.74
9.0,9.58,9.41,9.62
8.8,9.95,8.51,8.69
9.0,8.51,8.88,8.42
10.1,10.35,8.68,9.9
9.1,9.18,8.85,8.26
9.5,9.27,9.06,10.11
10.4,9.91,9.91,9.51
10.3,9.57,9.25,9.16
10.6,10.85,10.97,10.24
10.4,9.91,9.95,9.48
9.8,9.93,9.91,9.77
9.0,9.29,8.18,8.74
10.6,10.85,11.19,10.84
9.0,9.29,8.95,8.19
10.4,9.91,10.13,9.48
10.4,9.91,10.0,22.62
9.76,9.85,9.71,10.7
9.76,9.85,9.64,10.2
10.6,10.85,11.04,10.64
10.1,11.25,11.01,12.87
10.1,11.25,11.26,9.23
9.4,9.65,8.92,10.02
9.5,9.27,9.57,8.59
9.8,9.93,9.39,10.75
9.76,9.7,10.4,8.89
10.0,10.88,10.65,9.96
9.8,10.22,10.13,10.62
9.2,9.67,9.11,8.64
10.4,9.91,9.92,8.14
8.7,9.55,8.89,9.88
9.9,10.84,9.85,10.05
10.1,10.35,10.6,10.18
10.6,10.51,10.54,10.89
9.9,10.84,10.03,9.57
10.1,9.91,9.93,8.56
10.5,10.81,10.5,9.8
10.5,10.81,10.33,9.95
10.1,9.91,9.42,9.5
10.5,10.81,10.04,9.92
9.76,9.7,9.34,9.73
9.76,9.7,9.21,9.44
10.6,10.2,10.01,10.16
9.76,9.7,9.66,9.64
10.6,10.2,10.13,10.85
10.5,10.81,10.4,10.19
9.1,9.91,9.3,9.02
9.0,9.58,10.9,8.91
9.1,9.91,8.59,8.51
8.7,9.55,9.68,8.98
10.0,10.02,9.88,10.05
10.21,10.21,10.54,10.16
10.1,10.35,9.59,10.08
9.0,9.31,9.07,8.67
9.1,9.36,9.02,8.33
10.1,10.35,10.23,10.08
10.1,10.35,9.82,10.0
10.6,10.51,10.62,10.02
9.2,9.67,9.94,8.06
10.6,10.51,10.36,9.88
10.1,10.35,10.33,9.89
10.4,9.91,9.92,10.12
8.7,9.55,10.62,9.71
9.8,10.22,10.13,10.81
8.7,9.55,10.19,9.52
9.1,9.18,8.78,8.25
9.5,9.27,9.36,8.89
10.3,9.57,9.7,10.31
9.76,9.7,9.51,9.64
10.1,10.35,10.13,10.08
10.6,10.2,10.34,10.43
9.4,9.65,9.52,9.7
9.5,9.27,9.27,8.7
9.1,9.18,8.37,8.67
9.1,9.18,8.94,8.38
10.4,9.91,9.85,9.1
10.6,10.85,11.46,9.91
10.4,9.91,9.98,11.47
9.8,9.93,9.42,9.77
9.8,9.93,9.57,8.77
9.0,9.29,9.05,10.11
9.76,9.85,9.72,9.93
10.1,10.15,9.79,8.71
9.8,9.93,8.98,9.68
9.8,9.93,9.48,10.64
9.0,9.29,9.28,8.23
10.6,10.85,10.7,10.02
9.0,9.29,8.78,9.11
10.6,10.85,11.2,10.41
8.8,8.89,8.94,8.31
10.2,10.54,10.29,10.55
9.9,9.65,9.65,10.26
9.1,9.18,9.29,8.72
10.4,9.91,10.03,9.32
9.8,10.05,10.59,9.0
10.1,10.35,10.07,9.95
10.6,10.51,7.99,9.46
10.0,10.02,10.36,7.89
10.1,10.35,9.58,10.78
10.1,10.35,10.56,9.91
9.1,9.36,8.34,9.39
10.5,10.81,11.14,9.68
9.76,9.7,9.14,9.32
10.6,10.2,10.46,10.35
10.6,10.2,11.63,10.21
10.7,11.0,11.1,11.05
9.0,9.58,10.84,8.51
9.0,9.29,8.57,8.74
8.7,9.55,8.4,8.62
9.9,10.84,10.1,9.97
9.4,9.65,8.2,8.21
10.1,11.25,10.32,9.54
10.0,10.88,10.57,8.44
10.2,10.54,10.47,10.28
10.6,10.51,10.49,9.59
9.4,9.65,8.99,9.34
10.1,11.25,10.73,10.79
10.6,10.85,10.45,10.79
9.1,9.53,8.9,10.65
10.3,9.57,10.42,9.81
9.9,9.65,10.03,9.6
9.5,9.27,9.2,8.87
9.9,9.65,10.1,9.59
9.1,9.53,8.77,7.94
9.1,9.91,8.78,8.8
8.8,9.95,9.51,9.21
10.0,10.41,11.02,10.11
10.2,10.54,10.59,10.46
9.5,9.27,9.25,9.86
9.1,9.53,8.77,9.05
10.3,9.57,9.37,7.94
10.6,10.51,9.57,10.48
10.6,10.51,10.37,10.21
9.9,10.84,9.84,8.99
10.0,10.88,9.98,9.96
9.2,9.67,8.96,9.45
10.1,9.91,9.36,10.34
8.8,8.89,8.95,9.58
8.8,8.89,8.65,8.77
8.8,8.89,8.95,8.38
8.7,9.55,9.62,9.1
10.6,10.85,10.04,10.56
10.4,9.91,9.7,8.31
10.0,10.41,9.75,10.34
9.76,9.85,9.55,9.84
9.76,9.85,9.6,9.83
9.9,9.65,9.8,8.89
9.9,9.65,9.85,9.85
9.1,9.53,9.03,8.34
9.76,9.7,9.65,9.81
9.1,9.18,8.89,7.97
10.3,10.6,9.38,9.45
9.1,9.53,9.52,8.22
9.1,9.53,8.61,8.35
9.1,9.53,9.41,9.19
10.0,10.02,10.85,8.88
9.9,10.84,9.62,9.73
10.0,10.41,9.92,9.45
8.8,8.89,8.9,8.53
10.21,10.21,10.34,10.05
10.1,9.91,9.41,9.87
10.1,11.25,10.45,10.18
9.0,9.31,9.56,8.97
10.5,10.81,10.61,9.89
9.0,8.51,8.91,8.13
10.2,10.47,10.98,10.54
10.7,11.0,10.99,10.17
10.2,10.47,9.78,10.6
10.7,11.0,11.21,10.2
8.8,8.89,8.78,8.88
9.76,9.85,10.08,10.24
10.0,10.41,11.05,9.65
9.9,10.84,10.28,8.51
10.0,10.88,10.53,9.7
9.2,9.67,9.34,9.12
10.6,10.2,10.66,10.49
10.1,9.91,9.9,7.53
10.6,10.51,10.85,10.45
10.1,10.35,10.36,9.88
10.6,10.85,10.42,11.1
10.2,10.54,10.42,10.04
10.1,11.25,11.2,10.29
10.1,11.25,10.77,10.6
9.4,9.65,10.98,9.06
9.76,9.7,9.21,9.35
9.5,9.27,9.35,9.04
9.9,9.65,9.8,10.65
9.5,9.27,9.35,9.14
9.5,9.27,9.36,9.1
9.1,9.91,8.95,8.67
8.7,9.55,10.24,9.37
10.5,10.81,10.81,9.93
9.1,9.18,9.16,7.9
10.3,9.57,9.43,9.33
10.21,10.21,11.46,10.16
9.0,9.29,9.11,8.66
9.76,9.85,9.95,9.77
10.4,9.91,10.15,8.25
9.9,9.65,9.96,10.0
9.5,9.27,9.19,8.58
9.9,9.65,9.57,10.1
9.1,9.53,9.56,8.23
9.5,9.27,9.18,9.49
10.3,10.6,9.96,13.74
9.1,9.53,9.47,8.08
10.6,10.85,10.18,11.13
10.1,11.25,10.32,10.04
10.1,10.35,10.27,10.73
10.6,10.2,10.45,10.52
9.0,8.51,9.05,8.74
10.6,10.2,10.51,10.28
10.2,10.47,10.7,10.71
9.1,9.91,10.66,9.07
10.7,11.0,11.16,10.71
9.1,9.91,10.38,8.59
9.0,9.29,9.23,9.0
10.0,10.88,10.73,9.64
9.8,10.22,10.15,10.48
9.2,9.67,8.99,9.34
10.1,10.35,10.21,10.09
10.1,10.35,9.86,9.99
10.5,10.81,9.74,10.59
9.0,8.51,8.72,8.62
9.0,8.51,9.23,8.91
10.0,10.88,10.53,9.62
10.0,10.88,10.84,9.6
10.6,10.51,9.41,9.49
9.9,10.84,9.62,7.78
9.4,9.65,9.05,8.12
10.2,10.54,10.51,9.95
9.4,9.65,9.55,8.84
8.7,9.55,10.42,9.71
10.3,10.6,9.3,10.47
10.3,9.57,9.57,10.41
8.7,9.55,10.91,9.1
9.0,8.51,8.8,8.95
9.5,9.27,9.18,7.71
10.6,10.51,11.09,10.89
10.6,10.51,10.55,10.11
10.0,10.02,10.69,9.02
10.4,9.91,10.02,9.27
8.8,8.89,9.1,9.33
9.0,9.29,7.97,8.71
10.4,9.91,9.95,9.76
9.0,9.29,8.9,8.78
10.4,9.91,10.1,7.75
8.7,9.55,8.98,9.16
8.7,9.55,8.63,9.33
9.0,9.29,9.12,9.44
10.0,10.41,9.68,9.95
10.4,9.91,9.96,9.59
9.0,9.29,9.08,8.44
10.6,10.85,10.96,11.11
9.9,9.65,9.65,10.48
9.9,9.65,9.6,10.03
9.9,9.65,9.73,10.27
10.3,10.6,9.92,9.61
9.5,9.27,9.22,8.97
9.1,9.18,7.93,9.35
10.3,9.57,9.19,9.31
9.8,9.93,9.75,9.94
10.6,10.2,11.21,10.76
9.76,9.7,9.81,10.23
9.1,9.18,8.82,8.49
9.1,9.53,9.58,8.31
10.0,10.88,8.94,9.86
8.7,9.55,8.88,8.74
10.6,10.85,10.25,11.67
9.0,9.29,8.52,8.92
10.6,10.51,10.67,10.34
10.21,10.21,10.67,9.39
10.21,10.21,9.69,9.67
10.1,9.91,10.05,10.76
10.5,10.81,10.27,9.61
9.0,8.51,9.14,9.26
10.6,10.2,10.82,10.14
10.6,10.2,10.68,10.44
10.2,10.47,10.53,10.96
10.6,10.2,10.45,10.03
10.2,10.47,10.59,10.48
9.8,9.93,9.24,9.72
9.0,9.29,9.05,9.41
10.6,10.51,10.58,10.47
10.21,10.21,11.28,7.06
10.6,10.2,10.53,10.49
9.2,9.67,8.83,9.63
10.1,11.25,10.48,12.0
10.3,10.6,10.08,9.36
9.1,9.53,8.73,8.22
9.1,9.18,8.93,8.17
10.3,9.57,9.07,9.59
9.0,9.58,8.37,8.08
9.76,9.7,9.59,10.81
10.1,9.91,9.96,0.0
9.4,9.65,9.13,8.68
10.3,10.6,10.16,9.33
10.4,9.91,9.98,7.44
8.8,8.89,9.05,8.9
9.8,9.93,9.51,8.7
9.76,9.85,9.57,9.78
10.4,9.91,9.9,9.48
8.7,9.55,8.81,8.95
9.8,9.97,8.83,9.45
9.0,9.29,8.18,8.07
9.76,9.85,9.82,9.79
8.7,9.55,8.9,9.75
9.9,9.65,9.81,9.85
9.9,9.65,9.4,9.92
9.5,9.27,9.3,8.36
9.1,9.18,8.73,8.63
9.5,9.27,9.25,10.32
8.8,9.15,9.78,8.92
7.22,6.88,7.49,6.93
7.22,6.88,8.12,6.77
7.74,7.42,6.98,7.66
7.9,7.79,8.04,8.95
8.5,8.87,8.81,9.1
8.6,9.25,8.98,9.14
8.6,9.25,9.1,9.5
8.7,8.68,8.31,8.82
8.1,8.14,8.27,8.92
8.7,8.68,9.2,9.94
8.6,9.25,9.08,9.01
8.04,7.18,7.65,0.0
8.39,9.05,8.36,10.0
8.8,9.15,9.55,8.77
7.11,7.22,7.25,7.02
8.5,8.87,8.71,9.11
8.4,8.87,8.15,9.36
8.4,8.87,8.39,8.6
8.85,9.78,8.78,9.22
8.88,9.7,9.12,9.49
8.6,8.61,9.09,9.25
7.74,7.42,7.41,8.26
8.85,9.78,8.82,9.29
7.11,7.22,7.26,6.67
8.98,9.82,9.35,10.1
7.39,7.83,7.56,7.38
8.81,9.45,9.76,9.08
8.04,7.18,7.71,8.26
8.04,7.18,7.66,7.78
8.5,8.87,8.75,9.04
8.88,9.7,8.73,9.54
8.88,9.7,8.96,9.52
7.89,8.13,8.36,11.47
7.89,8.13,8.31,8.3
8.8,9.15,8.89,9.16
7.89,8.13,7.99,8.03
8.39,9.05,8.79,8.01
8.8,9.15,9.2,9.19
10.5,11.17,10.28,8.05
7.89,8.13,8.2,9.85
7.89,8.13,7.79,10.1
10.5,11.17,10.42,11.03
8.99,9.38,8.51,9.27
7.22,6.88,7.05,8.43
7.39,7.83,8.02,9.4
7.9,7.79,7.78,8.37
7.22,6.88,6.91,7.65
7.89,8.13,8.76,8.92
10.5,11.17,10.75,10.63
8.85,9.78,9.14,8.89
7.11,7.22,7.31,7.66
7.11,7.22,7.31,7.78
8.9,9.06,9.16,9.61
8.6,9.25,9.06,9.27
8.1,8.14,7.96,9.06
8.1,8.14,8.1,8.74
8.7,8.68,8.88,8.92
8.6,9.25,8.91,9.1
8.7,8.68,9.87,9.28
8.8,8.81,9.04,8.6
8.6,9.25,8.57,8.88
8.04,7.18,7.3,7.57
7.89,8.13,8.6,8.08
7.22,6.88,8.01,6.95
6.9,7.3,6.21,6.93
8.9,9.06,8.53,8.82
8.9,9.06,8.83,9.34
8.98,9.82,9.12,9.72
8.07,7.83,7.8,8.14
8.4,8.87,8.82,9.46
8.07,7.83,7.83,7.61
8.3,8.6,9.65,8.88
7.95,8.24,8.37,8.43
8.81,9.45,9.32,9.52
8.81,9.45,9.22,9.12
7.25,7.62,8.25,7.26
8.7,8.68,8.63,9.11
8.5,8.87,9.11,9.08
8.5,8.87,8.95,8.85
8.4,9.0,8.77,9.16
8.81,9.45,9.86,8.87
8.8,9.15,8.91,8.8
7.22,6.88,7.31,7.11
7.9,8.67,8.58,9.85
7.89,8.13,8.36,7.96
7.89,8.13,8.1,8.2
7.89,8.13,8.13,7.26
8.99,9.96,9.36,10.03
7.14,7.05,6.71,7.21
7.95,8.24,7.87,7.51
8.81,9.45,9.77,8.79
11.2,11.19,11.24,11.75
8.39,9.05,8.95,8.06
8.07,7.83,7.89,8.96
7.11,7.22,7.69,8.35
8.88,9.7,9.28,8.92
8.5,8.87,9.0,8.88
8.8,8.81,9.17,9.08
8.04,7.18,7.33,7.76
8.04,7.18,8.63,7.76
8.7,8.68,8.89,9.42
8.5,8.87,8.86,9.09
8.39,9.05,9.13,8.24
8.07,7.83,7.86,7.85
7.9,7.79,8.94,7.96
8.5,8.87,8.79,8.76
8.9,9.06,8.4,9.0
8.9,9.06,8.66,8.93
8.4,8.87,8.29,9.42
7.74,7.42,7.31,8.15
8.98,9.82,9.39,12.94
8.07,7.83,7.96,8.14
9.4,9.29,8.46,7.57
11.2,11.19,10.86,11.64
8.7,8.68,9.06,8.72
8.81,9.45,9.65,9.02
7.89,8.13,8.32,7.21
7.89,8.13,7.92,6.81
8.4,8.87,8.2,9.56
7.9,8.67,8.31,7.62
7.9,8.67,8.4,9.31
7.9,8.67,8.37,7.87
7.9,8.67,8.2,7.08
8.4,9.0,8.43,8.76
7.95,8.24,8.35,6.85
8.81,9.45,9.1,9.01
8.5,8.89,9.1,7.47
11.2,11.19,11.1,11.75
7.9,7.79,8.46,8.52
7.11,7.22,6.47,6.38
8.07,7.83,7.42,7.68
7.11,7.22,6.71,7.25
8.88,9.7,8.55,9.34
8.88,9.7,8.75,9.78
8.9,9.06,8.59,9.13
8.04,7.18,8.54,7.76
8.7,8.68,8.57,10.37
8.7,8.68,8.44,9.23
8.7,8.68,8.8,9.25
8.6,9.25,8.53,9.15
8.85,9.78,8.82,9.52
6.9,7.3,6.84,8.07
8.9,9.06,9.14,8.93
8.4,8.87,8.57,8.77
7.9,7.79,7.68,8.81
8.4,8.87,8.42,8.89
8.07,7.83,7.72,8.18
7.39,7.83,7.8,7.73
7.39,7.83,8.03,7.64
8.81,9.45,9.17,9.22
8.7,9.05,9.04,8.76
8.7,8.68,9.31,9.15
8.5,8.87,9.03,8.9
8.5,8.87,8.88,9.04
8.98,9.82,9.2,9.48
7.95,8.24,8.81,7.71
8.81,9.45,9.47,9.58
7.9,8.67,8.44,8.56
8.8,9.15,8.3,8.71
7.89,8.13,8.19,7.75
8.8,9.15,8.76,8.7
7.89,8.13,8.46,6.68
8.8,9.15,9.19,8.07
7.9,7.89,8.66,8.52
10.5,11.17,10.6,11.0
8.8,9.15,9.42,8.95
8.99,9.38,9.2,10.06
7.39,7.83,8.14,7.1
7.39,7.83,11.93,10.89
8.39,9.05,8.42,8.78
7.11,7.22,6.97,7.94
7.11,7.22,7.05,6.79
8.8,9.15,9.57,8.14
8.8,9.15,8.78,8.8
8.9,9.06,9.28,8.03
8.7,8.9,8.87,9.7
8.8,8.58,9.33,15.02
8.1,8.14,8.4,9.17
8.1,8.14,8.55,8.14
8.04,7.18,7.44,0.0
8.7,8.68,8.4,9.02
8.8,9.15,8.58,9.09
8.8,9.08,9.56,8.82
7.9,7.79,7.83,7.97
7.9,7.79,7.55,8.01
8.85,9.78,9.2,9.32
7.11,7.22,8.27,6.94
8.98,9.82,9.34,9.56
8.88,9.7,8.9,9.3
8.88,9.7,9.68,9.36
8.88,9.7,9.1,9.5
7.74,7.42,7.45,7.04
8.8,9.15,8.8,8.41
8.6,8.61,8.8,8.89
8.98,9.82,8.96,9.79
8.98,9.82,9.35,11.29
8.5,8.98,10.09,8.15
8.81,9.45,9.26,8.98
7.39,7.83,8.1,8.03
7.39,7.83,8.1,7.53
7.39,7.83,7.86,7.77
7.39,7.83,7.95,7.57
7.39,7.83,7.76,7.62
8.5,8.89,8.95,8.06
7.25,7.62,8.12,7.93
9.4,9.29,8.93,9.12
7.25,7.62,8.4,7.53
7.25,7.62,7.91,8.89
7.39,7.83,8.15,8.71
8.4,9.0,8.39,9.07
8.5,8.87,9.02,9.41
8.6,8.84,8.63,8.79
9.4,9.29,9.2,9.84
8.07,7.83,7.79,7.99
8.07,7.83,7.77,8.12
8.85,9.78,9.85,9.48
8.8,9.15,9.31,8.21
7.9,8.67,8.39,7.44
8.8,9.08,8.63,8.64
8.8,9.15,8.81,8.78
8.8,9.15,9.17,9.06
8.8,9.15,8.43,8.74
8.8,9.15,8.6,8.57
7.9,7.89,8.59,8.22
8.39,9.05,8.81,8.35
7.9,8.67,8.51,7.66
7.39,7.83,7.93,8.24
7.9,7.79,8.1,8.3
8.99,9.96,9.15,9.51
7.9,7.89,8.65,8.21
8.8,9.15,9.0,9.18
8.99,9.38,8.72,10.45
8.99,9.38,8.55,9.28
8.07,7.83,7.96,7.9
8.07,7.83,7.58,7.29
6.9,7.3,6.56,7.05
6.9,7.3,7.65,6.92
8.4,9.0,8.89,8.52
7.95,8.24,8.42,7.07
8.1,8.14,8.43,8.68
8.7,8.68,9.06,9.27
8.5,8.87,8.66,8.99
8.7,8.68,8.98,9.11
7.89,8.13,8.4,9.89
10.5,11.17,10.57,9.54
7.74,7.42,7.75,7.43
7.9,7.79,8.12,7.65
8.85,9.78,9.11,9.3
8.5,8.87,8.89,9.13
8.4,8.87,8.69,9.33
8.5,8.98,9.79,9.71
8.5,8.98,10.46,9.45
8.85,9.78,8.9,9.3
6.9,7.3,7.1,7.24
6.9,7.3,6.85,7.58
7.14,7.05,6.14,7.61
7.95,8.24,8.63,7.73
8.07,7.83,7.92,7.94
7.9,7.79,10.02,8.8
8.85,9.78,9.87,9.38
8.8,9.15,8.65,8.44
7.95,8.24,8.54,7.69
7.9,8.67,8.79,8.67
7.9,8.67,8.45,12.8
8.04,7.18,7.52,9.05
8.0,6.64,6.44,8.51
8.98,9.82,9.1,10.78
8.5,8.98,9.73,8.8
11.2,11.19,10.93,11.34
7.89,8.13,8.92,7.5
8.8,9.15,8.71,9.1
7.89,8.13,7.9,7.02
8.8,9.15,8.77,8.95
8.8,9.15,9.35,8.97
8.8,9.08,9.37,8.73
8.39,9.05,8.87,7.07
11.2,11.19,10.97,11.31
9.4,9.29,9.71,8.08
7.9,7.79,10.01,8.14
7.74,7.42,7.18,7.54
8.88,9.7,9.22,9.15
8.5,8.87,8.49,9.09
8.6,9.25,9.22,11.22
8.99,9.38,8.4,9.11
7.74,7.42,7.9,7.95
8.88,9.7,8.88,9.16
8.88,9.7,8.89,9.01
7.14,7.05,6.33,7.55
8.98,9.82,9.42,9.84
6.9,7.3,7.33,7.1
8.07,7.83,7.43,8.44
7.9,7.79,8.79,8.17
8.07,7.83,7.2,9.22
8.5,8.89,8.87,8.58
8.81,9.45,9.7,9.17
8.81,9.45,9.09,9.06
7.39,7.83,7.62,8.16
7.39,7.83,7.38,7.07
8.7,9.05,9.15,8.79
8.0,6.64,6.57,8.1
7.14,7.05,6.92,7.12
8.8,8.58,8.82,8.71
8.88,9.7,9.31,9.35
8.39,9.05,9.03,7.94
8.07,7.83,8.02,8.2
7.11,7.22,6.6,7.08
8.8,9.15,9.46,7.21
7.22,6.88,8.2,9.51
8.39,9.05,8.76,8.78
8.39,9.05,7.78,8.47
7.89,8.13,8.25,11.09
7.89,8.13,8.23,8.62
8.39,9.05,9.01,8.43
8.99,9.38,8.85,9.02
8.99,9.38,9.04,9.09
8.99,9.38,8.42,9.84
8.5,8.89,8.96,8.35
8.98,9.82,9.01,9.91
7.95,8.24,7.39,7.18
8.8,9.15,8.31,9.09
8.99,9.38,8.69,9.0
7.11,7.22,6.87,7.24
8.5,8.87,8.79,9.46
8.1,8.14,7.84,9.26
8.1,8.14,8.18,8.43
8.8,8.81,9.16,9.35
8.7,8.68,8.73,9.06
8.8,9.15,9.33,9.67
8.99,9.38,8.26,8.85
8.6,8.61,9.21,8.4
6.9,7.3,7.43,7.74
8.85,9.78,9.51,9.4
8.85,9.78,8.98,9.38
8.85,9.78,8.7,9.37
8.88,9.7,8.59,9.88
8.9,9.06,8.44,8.72
8.98,9.82,8.79,9.83
8.4,8.87,8.35,8.94
8.46,8.31,8.22,8.57
7.14,7.05,7.19,7.88
8.6,8.61,8.75,9.64
7.74,7.42,7.62,8.44
7.39,7.83,7.82,8.3
8.5,8.89,9.15,8.23
8.9,9.06,8.66,8.92
8.4,9.0,8.81,9.23
6.9,7.3,7.1,6.82
8.98,9.82,8.97,10.18
8.4,8.87,8.61,8.93
8.81,9.45,9.57,9.07
7.89,8.13,8.73,8.21
7.89,8.13,8.54,8.6
8.8,9.15,8.69,8.63
8.8,9.15,9.15,8.1
8.39,9.05,8.9,8.21
7.89,8.13,8.05,6.99
8.8,9.15,9.42,8.89
10.5,11.17,10.58,10.77
8.99,9.38,9.11,9.28
11.2,11.19,11.2,10.83
8.39,9.05,9.22,8.66
8.4,9.0,9.02,9.08
9.5,9.25,9.03,9.49
9.7,10.45,10.08,10.38
9.5,9.88,9.99,10.32
9.2,10.98,10.22,9.7
9.5,9.88,9.53,9.66
9.4,9.74,9.8,9.35
9.5,9.95,10.02,9.16
9.5,9.95,9.35,9.06
9.4,9.14,9.07,7.53
9.5,9.95,10.11,9.41
9.1,9.5,8.72,9.47
9.7,10.22,10.15,9.72
9.4,9.94,10.2,10.2
9.5,9.95,10.24,9.69
9.4,9.14,9.4,9.16
9.4,9.94,8.65,9.17
9.1,9.5,8.65,9.17
10.4,10.83,9.82,10.41
9.5,9.25,9.78,10.15
9.4,9.74,9.96,10.62
9.5,9.88,9.82,9.61
9.7,10.22,9.29,9.79
9.5,9.95,10.15,9.24
9.5,9.95,10.42,9.66
9.5,9.95,9.9,9.36
10.4,10.83,10.25,10.73
9.1,9.5,9.04,9.96
10.4,10.83,9.91,10.39
10.4,10.83,9.86,10.99
9.5,9.25,10.1,10.35
9.4,9.74,10.05,9.96
9.9,9.64,9.73,9.5
9.9,9.64,9.68,9.32
9.4,9.94,9.7,9.55
9.4,9.94,9.39,9.18
9.4,9.94,10.35,9.65
9.7,10.22,9.79,9.3
9.5,9.25,9.68,10.32
9.4,9.74,9.72,9.5
9.4,9.74,9.54,10.32
9.5,9.95,9.82,9.4
11.4,11.77,11.8,11.16
9.5,9.88,9.58,9.82
9.4,9.74,9.52,10.21
9.4,9.94,10.42,9.55
9.4,9.94,9.91,9.61
9.7,10.22,9.91,10.07
9.5,9.25,9.9,10.04
9.5,9.88,10.36,9.99
9.5,9.88,9.24,9.58
9.5,9.88,9.9,9.31
9.4,9.74,9.39,9.64
9.5,9.88,9.82,10.19
9.5,9.88,9.6,9.31
9.7,10.22,9.87,9.43
9.7,10.22,10.19,9.86
9.5,9.25,9.76,9.81
9.4,9.94,10.09,9.15
9.4,9.94,9.75,9.55
9.4,9.94,10.26,10.46
9.4,9.74,9.55,10.46
9.5,9.95,10.14,9.4
9.5,9.95,10.19,9.48
9.4,9.14,9.67,7.41
9.5,9.88,9.63,10.38
9.5,9.88,10.05,9.58
9.7,10.22,9.38,10.3
9.7,10.22,10.24,9.95
9.7,10.22,10.15,10.45
10.4,10.83,10.08,10.38
9.4,9.74,9.2,10.49
11.4,11.77,11.74,11.06
9.4,9.74,9.12,9.82
9.4,9.94,9.82,9.35
9.5,9.95,10.35,10.13
9.7,10.22,9.99,10.06
9.1,9.5,11.52,9.19
9.5,9.88,10.2,10.08
9.5,9.88,9.65,9.82
9.2,10.98,8.23,10.85
9.9,9.64,9.46,9.62
9.4,9.74,9.86,10.14
9.5,9.88,10.12,9.93
9.5,9.88,9.71,9.86
9.5,9.95,9.78,9.5
9.5,9.95,9.95,9.11
9.9,9.64,9.76,9.81
9.4,9.94,9.95,11.17
9.4,9.94,9.99,9.48
9.4,9.94,9.28,9.46
9.4,9.94,10.15,9.34
9.7,10.22,9.9,9.31
9.5,9.88,9.49,9.73
9.5,9.88,9.5,9.69
9.4,9.74,9.88,10.07
9.7,10.22,11.89,9.9
9.5,9.95,9.75,9.34
9.5,9.95,9.96,9.4
11.4,11.77,11.55,11.07
11.4,11.77,11.85,11.0
9.4,9.14,9.88,9.09
9.4,9.94,10.03,9.32
9.4,9.94,10.13,9.49
9.4,9.74,9.08,10.15
9.7,10.22,9.68,9.44
9.4,9.94,9.89,9.34
9.5,9.25,9.48,10.15
9.5,9.95,10.47,9.32
10.4,10.83,10.02,11.4
11.4,11.77,11.91,11.4
